
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
вентяпа+Adj:вентяпа shumbra-Adj ;
венюжа+Adj:венюжа shumbra-Adj ;
вепонасо+IneAttr:вепонасо shumbra-Adj ;
вербовой+Adj:вербовой od-Adj ;
вере_сельме+Adj:вере_сельм lembe-Adj ;
верев+Adj:верев od-Adj ;
верек+Adj:верек erek-Adj ;
верекшев+Adj:верекшев od-Adj ;
вереть-алот+Adj:вереть-алот vitj-Adj ;
верка+Adj:верка shumbra-Adj ;
верной+Adj+ForeignOld:верной od-Adj ;
вертеме+AbeAttr:вертеме shumbra-Adj ;
верховной+Adj+ForeignOld:верховной od-Adj ;
верце+SOD:верце shumbra-Adj ;
верчке+Adj:верчке shumbra-Adj ;
вершку+Adj:вершку shumbra-Adj ;
верьгизсельме+Adj:верьгизсельм lembe-Adj ;
верьксэв+Adj:верьксэв od-Adj ;
верьсе+SOD:верьсе shumbra-Adj ;
весельме+Adj:весельм lembe-Adj ;
весной+Adj+ForeignOld:весной od-Adj ;
вестовой+Adj:вестовой od-Adj ;
весёла+Adj:весёла shumbra-Adj ;
весёлый+Adj+ForeignNew:весёлый od-Adj ;
ветеринарной+Adj+ForeignOld:ветеринарной od-Adj ;
ветрашна+Adj:ветрашна shumbra-Adj ;
веттеме+AbeAttr:веттеме shumbra-Adj ;
вецана+Adj:вецана shumbra-Adj ;
вечкевеця+Adj+Ptc+Pres:вечкевеця shumbra-Adj ;
вечкевикс+Adj+Deverbal:вечкевикс vanjks-Adj ;
вечкевикске+Adj:вечкевикске shumbra-Adj ;
вечной+Adj+ForeignOld:вечной od-Adj ;
вешенской+Adj+ForeignOld:вешенской od-Adj ;
вешкинка+Adj:вешкинка shumbra-Adj ;
вещевой+Adj:вещевой od-Adj ;
вещественной+Adj:вещественной od-Adj ;
взрывной+Adj:взрывной od-Adj ;
взрывчатой+Adj:взрывчатой od-Adj ;
виборной+Adj+ForeignOld:виборной od-Adj ;
виде+Adj:виде od-Adj ;
виде-паро+Adj:виде-парУ2 nachko-Adj ;
види+Adj:види shumbra-Adj ;
виев+Adj:виев od-Adj ;
виеде+Adj:виеде shumbra-Adj ;
виекшев+Adj:виекшев od-Adj ;
визди+Adj:визди shumbra-Adj ;
визуальной+Adj+ForeignOld:визуальной od-Adj ;
вийтеме+AbeAttr:вийтеме shumbra-Adj ;
викшневксэв+Adj:викшневксэв od-Adj ;
виноградной+Adj+ForeignOld:виноградной od-Adj ;
винтовой+Adj:винтовой od-Adj ;
вирев+Adj:вирев od-Adj ;
вирезэв+Adj:вирезэв od-Adj ;
виртеме+AbeAttr:виртеме shumbra-Adj ;
виртуозной+Adj:виртуозной od-Adj ;
вирьлангов+Adj:вирьлангов od-Adj ;
високой+Adj:високой od-Adj ;
високосной+Adj:високосной od-Adj ;
виськсэв+Adj:виськсэв od-Adj ;
витаминэв+Adj:витаминэв od-Adj ;
витевикс+Adj+Deverbal:витевикс vanjks-Adj ;
вить+Adj:вить vitj-Adj ;
вифлеемской+Adj+ForeignOld:вифлеемской od-Adj ;
вихерьной+Adj:вихерьной od-Adj ;
вишине+Adj:вишине shumbra-Adj ;
вишка+Adj:вишка shumbra-Adj ;
вишкине+Adj+DimNE:вишкине shumbra-Adj ;
вишкинька+Adj+DimNYKA:вишкинька shumbra-Adj ;
вишкинькине+Adj:вишкинькине shumbra-Adj ;
владимирской+Adj+ForeignOld:владимирской od-Adj ;
влиятельной+Adj:влиятельной od-Adj ;
внеклассной+Adj:внеклассной od-Adj ;
внешней+Adj:внешней od-Adj ;
внимательной+Adj:внимательной od-Adj ;
внутренней+Adj:внутренней od-Adj ;
водной+Adj+ForeignOld:водной od-Adj ;
водонапорной+Adj:водонапорной od-Adj ;
водородной+Adj:водородной od-Adj ;
водосточной+Adj+ForeignOld:водосточной od-Adj ;
военизированной+Adj:военизированной od-Adj ;
военно-воздушной+Adj:военно-воздушной od-Adj ;
военно-морской+Adj:военно-морской od-Adj ;
военной+Adj+ForeignOld:военной od-Adj ;
возвратной+Adj:возвратной od-Adj ;
возвышенной+Adj+ForeignOld:возвышенной od-Adj ;
воздвиженской+Adj+ForeignOld:воздвиженской od-Adj ;
воздушной+Adj:воздушной od-Adj ;
воздушный+Adj+ForeignNew:воздушный od-Adj ;
воинской+Adj+ForeignOld:воинской od-Adj ;
воинственной+Adj+ForeignOld:воинственной od-Adj ;
воинствующей+Adj:воинствующей od-Adj ;
войсковой+Adj:войсковой od-Adj ;
вокальной+Adj:вокальной od-Adj ;
волевой+Adj:волевой od-Adj ;
волейбольной+Adj:волейбольной od-Adj ;
волжской+Adj+ForeignOld:волжской od-Adj ;
волнав+Adj:волнав od-Adj ;
волнистой+Adj:волнистой od-Adj ;
волоколамской+Adj+ForeignOld:волоколамской od-Adj ;
волостной+Adj+ForeignOld:волостной od-Adj ;
волшебной+Adj+ForeignOld:волшебной od-Adj ;
вольной+Adj+ForeignOld:вольной od-Adj ;
вольный+Adj+ForeignNew:вольный od-Adj ;
вооружённой+Adj:вооружённой od-Adj ;
воровской+Adj+ForeignOld:воровской od-Adj ;
воронежской+Adj+ForeignOld:воронежской od-Adj ;
воротынской+Adj+ForeignOld:воротынской od-Adj ;
воскресенской+Adj+ForeignOld:воскресенской od-Adj ;
воспитанной+Adj+ForeignOld:воспитанной od-Adj ;
воспитательной+Adj+ForeignOld:воспитательной od-Adj ;
восстановительной+Adj:восстановительной od-Adj ;
востачной+Adj+ForeignOld:востачной od-Adj ;
восточной+Adj+ForeignOld:восточной od-Adj ;
впечатлительной+Adj:впечатлительной od-Adj ;
враждебной+Adj+ForeignOld:враждебной od-Adj ;
вражеской+Adj+ForeignOld:вражеской od-Adj ;
врачебной+Adj+ForeignOld:врачебной od-Adj ;
вредной+Adj+ForeignOld:вредной od-Adj ;
вредный+Adj+ForeignNew:вредный od-Adj ;
временной+Adj+ForeignOld:временной od-Adj ;
вселеннской+Adj+ForeignOld:вселеннской od-Adj ;
вселенской+Adj+ForeignOld:вселенской od-Adj ;
всемирно-исторической+Adj:всемирно-исторической od-Adj ;
всемирной+Adj+ForeignOld:всемирной od-Adj ;
всенародной+Adj:всенародной od-Adj ;
всеобщей+Adj:всеобщей od-Adj ;
всероссийской+Adj+ForeignOld:всероссийской od-Adj ;
всесоюзной+Adj+ForeignOld:всесоюзной od-Adj ;
встречной+Adj+ForeignOld:встречной od-Adj ;
вступительной+Adj+ForeignOld:вступительной od-Adj ;
всякой+Adj:всякой od-Adj ;
второградской+Adj+ForeignOld:второградской od-Adj ;
второстепенной+Adj:второстепенной od-Adj ;
вульгарной+Adj+ForeignOld:вульгарной od-Adj ;
выборной+Adj:выборной od-Adj ;
выговской+Adj+ForeignOld:выговской od-Adj ;
выдающей+Adj:выдающей od-Adj ;
выездной+Adj+ForeignOld:выездной od-Adj ;
выигрышной+Adj+ForeignOld:выигрышной od-Adj ;
выпускной+Adj:выпускной od-Adj ;
высоковольтной+Adj+ForeignOld:высоковольтной od-Adj ;
высшей+Adj:высшей od-Adj ;
вытовской+Adj+ForeignOld:вытовской od-Adj ;
выхлопной+Adj+ForeignOld:выхлопной od-Adj ;
выходной+Adj+ForeignOld:выходной od-Adj ;
вэздушной+Adj+ForeignOld:вэздушной od-Adj ;
вяземской+Adj+ForeignOld:вяземской od-Adj ;
вёрстовой+Adj:вёрстовой od-Adj ;
гавзара+Adj:гавзара shumbra-Adj ;
гадявикс+Adj:гадявикс vanjks-Adj ;
газированной+Adj+ForeignOld:газированной od-Adj ;
гайги+Adj:гайги shumbra-Adj ;
гайгида+Adj:гайгида shumbra-Adj ;
гайтев+Adj:гайтев od-Adj ;
гайттеме+AbeAttr:гайттеме shumbra-Adj ;
галантерейной+Adj+ForeignOld:галантерейной od-Adj ;
галилейской+Adj+ForeignOld:галилейской od-Adj ;
галичской+Adj+ForeignOld:галичской od-Adj ;
галльской+Adj+ForeignOld:галльской od-Adj ;
галый+Adj:галый od-Adj ;
гарантийной+Adj:гарантийной od-Adj ;
гарантированной+Adj:гарантированной od-Adj ;
гарнизонной+Adj+ForeignOld:гарнизонной od-Adj ;
гастрольной+Adj:гастрольной od-Adj ;
гастрономической+Adj+ForeignOld:гастрономической od-Adj ;
гвардейской+Adj+ForeignOld:гвардейской od-Adj ;
генеральной+Adj+ForeignOld:генеральной od-Adj ;
генеральской+Adj+ForeignOld:генеральской od-Adj ;
генераторной+Adj:генераторной od-Adj ;
генетической+Adj:генетической od-Adj ;
гениальной+Adj+ForeignOld:гениальной od-Adj ;
генияльной+Adj+ForeignOld:генияльной od-Adj ;
генуэзской+Adj+ForeignOld:генуэзской od-Adj ;
географической+Adj+ForeignOld:географической od-Adj ;
геологической+Adj+ForeignOld:геологической od-Adj ;
геологоразведочной+Adj:геологоразведочной od-Adj ;
геометрической+Adj:геометрической od-Adj ;
георгиевской+Adj+ForeignOld:георгиевской od-Adj ;
гербовой+Adj:гербовой od-Adj ;
германской+Adj+ForeignOld:германской od-Adj ;
героической+Adj+ForeignOld:героической od-Adj ;
геройской+Adj+ForeignOld:геройской od-Adj ;
гигантской+Adj+ForeignOld:гигантской od-Adj ;
гигиеничной+Adj:гигиеничной od-Adj ;
гидравлической+Adj:гидравлической od-Adj ;
гидролизной+Adj:гидролизной od-Adj ;
гидромелиоративной+Adj:гидромелиоративной od-Adj ;
гидротехнической+Adj+ForeignOld:гидротехнической od-Adj ;
гимнастической+Adj:гимнастической od-Adj ;
гинекологической+Adj:гинекологической od-Adj ;
гитлеровской+Adj+ForeignOld:гитлеровской od-Adj ;
главной+Adj+ForeignOld:главной od-Adj ;
гладь+Adj:гладь od-Adj ;
глазной+Adj+ForeignOld:глазной od-Adj ;
гласной+Adj+ForeignOld:гласной od-Adj ;
глобальной+Adj+ForeignOld:глобальной od-Adj ;
глупой+Adj:глупой od-Adj ;
глухой+Adj:глухой od-Adj ;
глуш+Adj:глуш vanjks-Adj ;
гнедой+Adj:гнедой od-Adj ;
гогосельме+Adj:гогосельм lembe-Adj ;
годовой+Adj:годовой od-Adj ;
гожа+Adj:гожа shumbra-Adj ;
голландской+Adj+ForeignOld:голландской od-Adj ;
головной+Adj+ForeignOld:головной od-Adj ;
голой+Adj:голой od-Adj ;
голубой+Adj:голубой od-Adj ;
гонной+Adj:гонной od-Adj ;
гоноска+Adj:гоноска shumbra-Adj ;
гончаровской+Adj+ForeignOld:гончаровской od-Adj ;
горемычной+Adj+ForeignOld:горемычной od-Adj ;
горизонтальной+Adj:горизонтальной od-Adj ;
горлатной+Adj+ForeignOld:горлатной od-Adj ;
горнадерской+Adj:горнадерской od-Adj ;
горничной+Adj+ForeignOld:горничной od-Adj ;
горнодобывающей+Adj:горнодобывающей od-Adj ;
горной+Adj+ForeignOld:горной od-Adj ;
горнохимической+Adj:горнохимической od-Adj ;
городской+Adj+ForeignOld:городской od-Adj ;
гороховетской+Adj+ForeignOld:гороховетской od-Adj ;
гороцкой+Adj:гороцкой od-Adj ;
горьковской+Adj+ForeignOld:горьковской od-Adj ;
господствующей+Adj:господствующей od-Adj ;
госпоцкой+Adj:госпоцкой od-Adj ;
гостиной+Adj+ForeignOld:гостиной od-Adj ;
государевской+Adj:государевской od-Adj ;
государственной+Adj+ForeignOld:государственной od-Adj ;
