
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
акундавикс+NCom+Inanim+Сnt:акундавикс osh-N ;
акунсолома+NCom+Inanim+NСnt:акунсолома kudo-N ;
акустик+NCom+Inanim+Cnt:акустик lak-N ;
акустика+NCom+Inanim+Cnt:акустика kudo-N ;
акушер+NCom+Inanim+Cnt:акушер kal-N ;
акушерка+NCom+Inanim+Cnt:акушерка kudo-N ;
акушерства+NCom+Inanim+Cnt:акушерства kudo-N ;
акцент+NCom+Inanim+Cnt:акцент kit-N ;
акцентология+NCom+Inanim+Cnt:акцентология kudo-N ;
акционер+NCom+Inanim+Cnt:акционер kal-N ;
акция+NCom+Inanim+Cnt:акция kudo-N ;
акын+NCom+Inanim+Cnt:акын kal-N ;
ал+NCom+Inanim+Cnt:ал kal-N ;
алад+NCom+Inanim+Cnt:алад kal-N ;
аладямо+NCom+Inanim+Cnt:аладямо kudo-N ;
аладямоксчи+NCom+Inanim+Сnt:аладямоксчи kudo-N ;
аламгадома+NCom+Inanim+Cnt:аламгадома kudo-N ;
аламоксчи+NCom+Inanim+Cnt:аламоксчи kudo-N ;
аламолгавтома+NCom+Inanim+Cnt:аламолгавтома kudo-N ;
аламолгадома+NCom+Inanim+Cnt:аламолгадома kudo-N ;
аламочи+NCom+Inanim+Cnt:аламочи kudo-N ;
аламошка+NCom+Inanim+Cnt:аламошка kudo-N ;
алатор+NCom+Inanim+Cnt:алатор kal-N ;
алатырькев+NCom+Inanim+Cnt:алатырькев kal-N ;
алаша+NCom+Inanim+Cnt:алаша kudo-N ;
алашачотка+NCom+Inanim+Cnt:алашачотка kudo-N ;
алашине+NCom+Inanim+Cnt:алашине kudo-N ;
алашо+NCom+Inanim+Cnt:алашо kudo-N ;
албищева+NCom+Inanim+Cnt:албищева kudo-N ;
алварака+NCom+Inanim+Cnt:алварака kudo-N ;
алга+NCom+Inanim+Cnt:алга kudo-N ;
алгаж+NCom+Inanim+Cnt:алгаж osh-N ;
алгакс+NCom+Inanim+Cnt:алгакс kal-N ;
алгакске+NCom+DimKE+Inanim+Cnt:алгакске kudo-N ;
алганжей+NCom+Inanim+Cnt:алганжей kal-N ;
алганжейтикше+NCom+Inanim+Cnt:алганжейтикше kudo-N ;
алгапанар+NCom+Inanim+Cnt:алгапанар kal-N ;
алге+NCom+Inanim+Cnt:алге kudo-N ;
алгебра+NCom+Inanim+Cnt:алгебра kudo-N ;
алдюжа+NCom+Inanim+Cnt:алдюжа kudo-N ;
але+NCom+Inanim+Cnt:але kudo-N ;
алебастра+NCom+Inanim+Cnt:алебастра kudo-N ;
алей+NCom:алей kal-N ;
алеське+NCom+Inanim+Cnt:алеське kudo-N ;
алеут+NCom+Anim+Cnt:алеут kit-N ;
алеутава+NCom+Composite+Anim+Cnt:алеутава kudo-N ;
ализарин+NCom+Inanim+Cnt:ализарин kal-N ;
алик+NCom+Inanim+Cnt:алик lak-N ;
алимент+NCom+Inanim+Cnt:алимент kit-N ;
алине+NCom+Inanim+Cnt:алине kudo-N ;
алкалгавтома+NCom+Inanim+Cnt:алкалгавтома kudo-N ;
алкалгадома+NCom+Inanim+Cnt:алкалгадома kudo-N ;
алкачи+NCom+Inanim+Cnt:алкачи kudo-N ;
алкедь+NCom+Inanim+Cnt:алкедь kal-N ;
алкиньгадома+NCom+Inanim+Cnt:алкиньгадома kudo-N ;
алкоголизма+NCom+Inanim+Cnt:алкоголизма kudo-N ;
алкоголик+NCom+Inanim+Cnt:алкоголик lak-N ;
алкоголь+NCom+Inanim+Cnt:алкоголь kal-N ;
алкс+NCom+Inanim+Cnt:алкс kal-N ;
алкске+NCom+DimKE+Inanim+Cnt:алкске kudo-N ;
алкспаця+NCom+Inanim+Cnt:алкспаця kudo-N ;
алксыне+NCom+Inanim+Cnt:алксыне kudo-N ;
алкудо+NCom+Inanim+Cnt:алкудо kudo-N ;
алкуксчи+NCom+Inanim+Cnt:алкуксчи kudo-N ;
аллегория+NCom+Inanim+Cnt:аллегория kudo-N ;
аллея+NCom+Inanim+Cnt:аллея kudo-N ;
аллилуия+NCom+Inanim+Cnt:аллилуия kudo-N ;
аллитерация+NCom+Inanim+Cnt:аллитерация kudo-N ;
аллукш+NCom+Inanim+Cnt:аллукш osh-N ;
аллуч+NCom+Inanim+Cnt:аллуч kal-N ;
алмаз+NCom+Inanim+Cnt:алмаз kal-N ;
алнэ+NCom+Inanim+Cnt:алнэ kudo-N ;
алова+NCom+Inanim+Cnt:алова kudo-N ;
аловедь+NCom+Inanim+Cnt:аловедь kal-N ;
аловеле+NCom+Inanim+Cnt:аловеле kudo-N ;
аложакс+NCom+Inanim+Cnt:аложакс osh-N ;
алопе+NCom+Inanim+Cnt:алопе kudo-N ;
алорта+NCom+Inanim+Cnt:алорта kudo-N ;
алпал+NCom+Inanim+Cnt:алпал kal-N ;
алпарго+NCom+Inanim+Cnt:алпаргУ2 pango-N ;
алпача+NCom+Inanim+Cnt:алпача kudo-N ;
алпачалго+NCom+Inanim+Cnt:алпачалгУ2 pango-N ;
алпачалксе+NCom+Inanim+Cnt:алпачалксе kudo-N ;
алпряка+NCom+Inanim+Cnt:алпряка kudo-N ;
алтавкс+NCom+Inanim+Cnt:алтавкс osh-N ;
алтамо+NCom+Inanim+Cnt:алтамо kudo-N ;
алтарь+NCom+Inanim+Cnt:алтарь kal-N ;
алтаське+NCom+Inanim+Cnt:алтаське kudo-N ;
алтыма+NCom+Inanim+Cnt:алтыма kudo-N ;
алтымакевне+NCom+Inanim+Cnt:алтымакевне kudo-N ;
алтымапуло+NCom+Inanim+Cnt:алтымапуло kudo-N ;
алтын+NCom+Inanim+Cnt:алтын kal-N ;
алтюжа+NCom+Inanim+Cnt:алтюжа kudo-N ;
алув+NCom+Inanim+Cnt:алув kal-N ;
алуж+NCom+Inanim+Cnt:алуж osh-N ;
алужнэ+NCom+Inanim+Cnt:алужнэ kudo-N ;
алужоксчи+NCom+Inanim+Cnt:алужоксчи kudo-N ;
алутомо+NCom+Inanim+Cnt:алутомо kudo-N ;
алфавит+NCom+Inanim+Cnt:алфавит kit-N ;
алхимик+NCom+Inanim+Cnt:алхимик lak-N ;
алхимия+NCom+Inanim+Cnt:алхимия kudo-N ;
алъям+NCom+Inanim+Cnt:алъям kal-N ;
алыне+NCom+Inanim+Cnt:алыне kudo-N ;
алырник+NCom+Inanim+Cnt:алырник lak-N ;
алырничамо+NCom+Inanim+Cnt:алырничамо kudo-N ;
алыча+NCom+Inanim+Cnt:алыча kudo-N ;
алыямо+NCom+Inanim+Cnt:алыямо kudo-N ;
альбатрос+NCom+Inanim+Cnt:альбатрос osh-N ;
альбом+NCom+Inanim+Cnt:альбом kal-N ;
альвеоляр+NCom+Inanim+Cnt:альвеоляр kal-N ;
альгач+NCom+Inanim+Cnt:альгач osh-N ;
алькс+NCom+Inanim+Cnt:алькс osh-N ;
альксютко+NCom+Inanim+Cnt:альксюткУ2 pango-N ;
альманах+NCom+Inanim+Cnt:альманах kal-N ;
альне+NCom+Inanim+Cnt:альне kudo-N ;
альпинизма+NCom+Inanim+Cnt:альпинизма kudo-N ;
альпинист+NCom+Anim+Cnt:альпинист kit-N ;
альпинистка+NCom+Inanim+Cnt:альпинистка kudo-N ;
альт+NCom+Inanim+Cnt:альт kit-N ;
альтнямо+NCom+Inanim+Cnt:альтнямо kudo-N ;
альтюбай+NCom+Inanim+Cnt:альтюбай kal-N ;
алюминий+NCom+Inanim+Cnt:алюминий kal-N ;
алюха+NCom+Anim+Cnt:алюха kudo-N ;
аля+NCom+Anim+Cnt:аля kudo-N ;
аляй+NCom+Inanim+Cnt:аляй kal-N ;
аляка+NCom+Anim+Cnt:аляка kudo-N ;
алялгадома+NCom+Inanim+Cnt:алялгадома kudo-N ;
алялув+NCom+Inanim+Cnt:алялув kal-N ;
амазычи+NCom+Inanim+Cnt:амазычи kudo-N ;
амай+NCom+Inanim+Cnt:амай kal-N ;
амарикс+NCom+Inanim+Cnt:амарикс osh-N ;
амбамо+NCom+Inanim+Cnt:амбамо kudo-N ;
амбар+NCom+Inanim+Cnt:амбар kal-N ;
амбиция+NCom+Inanim+Cnt:амбиция kudo-N ;
амбразура+NCom+Inanim+Cnt:амбразура kudo-N ;
амбулатория+NCom+Inanim+Cnt:амбулатория kudo-N ;
амель+NCom+Inanim+Cnt:амель kal-N ;
американец+NCom+Inanim+Cnt:американец kal-N ;
амзордамо+NCom+Inanim+Cnt:амзордамо kudo-N ;
амистия+NCom+Inanim+Cnt:амистия kudo-N ;
аммиак+NCom+Inanim+Cnt:аммиак lak-N ;
аммонал+NCom+Inanim+Cnt:аммонал kal-N ;
аммоний+NCom+Inanim+Cnt:аммоний kal-N ;
амнистировамо+NCom+Inanim+Cnt:амнистировамо kudo-N ;
амнистия+NCom+Inanim+Cnt:амнистия kudo-N ;
амолима+NCom+Inanim+Cnt:амолима kudo-N ;
амольдявкс+NCom+Inanim+Cnt:амольдявкс osh-N ;
амольдямо+NCom+Inanim+Cnt:амольдямо kudo-N ;
амольдямопель+NCom+Composite+Inanim+Cnt:амольдямопель kal-N ;
амолькс+NCom+Inanim+Cnt:амолькс osh-N ;
амортизатор+NCom+Inanim+Cnt:амортизатор kal-N ;
амортизация+NCom+Inanim+Cnt:амортизация kudo-N ;
амортизировамо+NCom+Inanim+Cnt:амортизировамо kudo-N ;
ампер+NCom+Inanim+Cnt:ампер kal-N ;
амперметра+NCom+Inanim+Cnt:амперметра kudo-N ;
ампир+NCom+Inanim+Cnt:ампир kal-N ;
амплитуда+NCom+Inanim+Cnt:амплитуда kudo-N ;
ампула+NCom+Inanim+Cnt:ампула kudo-N ;
ампутация+NCom+Inanim+Cnt:ампутация kudo-N ;
ампутировамо+NCom+Inanim+Cnt:ампутировамо kudo-N ;
амулет+NCom+Inanim+Cnt:амулет kit-N ;
амуниция+NCom+Inanim+Cnt:амуниция kudo-N ;
амфибия+NCom+Inanim+Cnt:амфибия kudo-N ;
амфибрахий+NCom+Inanim+Cnt:амфибрахий kal-N ;
амфитеатра+NCom+Inanim+Cnt:амфитеатра kudo-N ;
амштадема+NCom+Inanim+Cnt:амштадема kudo-N ;
анай+NCom+Inanim+Cnt:анай kal-N ;
анализ+NCom+Inanim+Cnt:анализ osh-N ;
анализировамо+NCom+Inanim+Cnt:анализировамо kudo-N ;
аналитик+NCom+Inanim+Cnt:аналитик lak-N ;
аналог+NCom+Inanim+Cnt:аналог kal-N ;
аналогия+NCom+Inanim+Cnt:аналогия kudo-N ;
аналой+NCom+Inanim+Cnt:аналой kal-N ;
анальгин+NCom+Inanim+Cnt:анальгин kal-N ;
анама+NCom+Inanim+Cnt:анама kudo-N ;
анамаз+NCom+Inanim+Cnt:анамаз kal-N ;
ананас+NCom+Inanim+Cnt:ананас kal-N ;
анапест+NCom+Inanim+Cnt:анапест kit-N ;
анархизма+NCom+Inanim+Cnt:анархизма kudo-N ;
анархист+NCom+Anim+Cnt:анархист kit-N ;
анархия+NCom+Inanim+Cnt:анархия kudo-N ;
анатомировамо+NCom+Inanim+Cnt:анатомировамо kudo-N ;
анатомия+NCom+Inanim+Cnt:анатомия kudo-N ;
анафема+NCom+Inanim+Cnt:анафема kudo-N ;
анахронизма+NCom+Inanim+Cnt:анахронизма kudo-N ;
ангар+NCom+Inanim+Cnt:ангар kal-N ;
ангел+NCom+Inanim+Cnt:ангел kal-N ;
ангелнэ+NCom+DimNE+Anim+Cnt:ангелнэ kudo-N ;
ангина+NCom+Inanim+Cnt:ангина kudo-N ;
англа+NCom+OnlyGen+Inanim+Cnt:англа kudo-N ;
англичанава+NCom+Composite+Anim+Cnt:англичанава kudo-N ;
англичанин+NCom+Anim+Cnt:англичанин kal-N ;
ангордавкс+NCom+Inanim+Cnt:ангордавкс osh-N ;
ангордамо+NCom+Inanim+Cnt:ангордамо kudo-N ;
ангордамопель+NCom+Composite+Inanim+Cnt:ангордамопель kal-N ;
ангоркс+NCom+Inanim+Cnt:ангоркс osh-N ;
ангорявкс+NCom+Inanim+Cnt:ангорявкс osh-N ;
ангорямо+NCom+Inanim+Cnt:ангорямо kudo-N ;
анда+NCom+Anim+Cnt:анда kudo-N ;
андава+NCom+Composite+Anim+Cnt:андава kudo-N ;
андовт+NCom+Inanim+Cnt:андовт kit-N ;
андокс+NCom+Inanim+Cnt:андовкс osh-N ;
андома+NCom+Inanim+Cnt:андома kudo-N ;
андомапель+NCom+Composite+Inanim+Cnt:андомапель kal-N ;
андума+NCom+Inanim+Cnt:андума kudo-N ;
андямо+NCom+Inanim+Cnt:андямо kudo-N ;
андямочи+NCom+Inanim+Cnt:андямочи kudo-N ;
анекдот+NCom+Inanim+Cnt:анекдот kit-N ;
анелькай+NCom+Inanim+Cnt:анелькай kal-N ;
анелькс+NCom+Inanim+Cnt:анелькс kal-N ;
анелямо+NCom+Inanim+Cnt:анелямо kudo-N ;
анемия+NCom+Inanim+Cnt:анемия kudo-N ;
анемометра+NCom+Inanim+Cnt:анемометра kudo-N ;
анероид+NCom+Inanim+Cnt:анероид kal-N ;
анестезия+NCom+Inanim+Cnt:анестезия kudo-N ;
анилин+NCom+Inanim+Cnt:анилин kal-N ;
анималист+NCom+Anim+Cnt:анималист kit-N ;
анимизма+NCom+Inanim+Cnt:анимизма kudo-N ;
анис+NCom+Inanim+Cnt:анис osh-N ;
анисовка+NCom+Inanim+Cnt:анисовка kudo-N ;
аниська+NCom+Inanim+Cnt:аниська kudo-N ;
анися+NCom+Inanim+Cnt:анися kudo-N ;
анкета+NCom+Inanim+Cnt:анкета kudo-N ;
анкс+NCom+Inanim+Cnt:анкс osh-N ;
анксема+NCom+Inanim+Cnt:анксема kudo-N ;
анкстамо+NCom+Inanim+Cnt:анкстамо kudo-N ;
анкшема+NCom+Inanim+Cnt:анкшема kudo-N ;
аннал+NCom+Inanim+Cnt:аннал kal-N ;
аннексия+NCom+Inanim+Cnt:аннексия kudo-N ;
аннотация+NCom+Inanim+Cnt:аннотация kudo-N ;
аннулировамо+NCom+Inanim+Cnt:аннулировамо kudo-N ;
анод+NCom+Inanim+Cnt:анод kal-N ;
анокке+NCom+Inanim+Cnt:анокке kudo-N ;
анокпелькс+NCom+Inanim+Cnt:анокпелькс kal-N ;
анокс+NCom+Inanim+Cnt:анокс osh-N ;
анокске+NCom+DimKE+Inanim+Cnt:анокске kudo-N ;
анокставкс+NCom+Inanim+Cnt:анокставкс osh-N ;
анокстамо+NCom+Inanim+Cnt:анокстамо kudo-N ;
анокчи+NCom+Inanim+Cnt:анокчи kudo-N ;
анолдтнема+NCom+Inanim+Cnt:анолдтнема kudo-N ;
анолкс+NCom+Inanim+Cnt:анолкс osh-N ;
аномалия+NCom+Inanim+Cnt:аномалия kudo-N ;
аноним+NCom+Inanim+Cnt:аноним kal-N ;
анонс+NCom+Inanim+Cnt:анонс osh-N ;
ансамбля+NCom+Inanim+Cnt:ансамбля kudo-N ;
антабус+NCom+Inanim+Cnt:антабус osh-N ;
антагонизма+NCom+Inanim+Cnt:антагонизма kudo-N ;
антагонист+NCom+Anim+Cnt:антагонист kit-N ;
антекрист+NCom+Anim+Cnt:антекрист kit-N ;
антенна+NCom+Inanim+Cnt:антенна kudo-N ;
антиквар+NCom+Inanim+Cnt:антиквар kal-N ;
антикоммунизма+NCom+Inanim+Cnt:антикоммунизма kudo-N ;
антикрист+NCom+Anim+Cnt:антикрист kit-N ;
антилопа+NCom+Inanim+Cnt:антилопа kudo-N ;
антимилитаризма+NCom+Inanim+Cnt:антимилитаризма kudo-N ;
антимилитарист+NCom+Anim+Cnt:антимилитарист kit-N ;
антиов+NCom+Inanim+Cnt:антиов kal-N ;
антипатия+NCom+Inanim+Cnt:антипатия kudo-N ;
антипод+NCom+Inanim+Cnt:антипод kal-N ;
антисемит+NCom+Inanim+Cnt:антисемит kit-N ;
антисемитизма+NCom+Inanim+Cnt:антисемитизма kudo-N ;
антисептик+NCom+Inanim+Cnt:антисептик lak-N ;
антисептика+NCom+Inanim+Cnt:антисептика kudo-N ;
антисоветизма+NCom+Inanim+Cnt:антисоветизма kudo-N ;
антитеза+NCom+Inanim+Cnt:антитеза kudo-N ;
антитезис+NCom+Inanim+Cnt:антитезис osh-N ;
антифашизма+NCom+Inanim+Cnt:антифашизма kudo-N ;
антифашист+NCom+Anim+Cnt:антифашист kit-N ;
антихрист+NCom+Anim+Cnt:антихрист kit-N ;
антициклон+NCom+Inanim+Cnt:антициклон kal-N ;
античность+NCom+Inanim+Cnt:античность kit-N ;
антология+NCom+Inanim+Cnt:антология kudo-N ;
антоним+NCom+Inanim+Cnt:антоним kal-N ;
антоновка+NCom+Inanim+Cnt:антоновка kudo-N ;
антракт+NCom+Inanim+Cnt:антракт kit-N ;
антрацит+NCom+Inanim+Cnt:антрацит kit-N ;
антрополог+NCom+Anim+Cnt:антрополог kal-N ;
антропология+NCom+Inanim+Cnt:антропология kudo-N ;
анты+NCom+Inanim+Cnt:анты kudo-N ;
анчар+NCom+Inanim+Cnt:анчар kal-N ;
аншлаг+NCom+Inanim+Cnt:аншлаг kal-N ;
аоля+NCom+Inanim+Cnt:аоля kudo-N ;
аорта+NCom+Inanim+Cnt:аорта kudo-N ;
апаметь+NCom+Inanim+Cnt:апаметь kit-N ;
апаргадома+NCom+Inanim+Cnt:апаргадома kudo-N ;
апаргалема+NCom+Inanim+Cnt:апаргалема kudo-N ;
апаркстомома+NCom+Inanim+Cnt:апаркстомома kudo-N ;
апаро+NCom+Inanim+Cnt:апарУ2 pango-N ;
апарочи+NCom+Inanim+Cnt:апарочи kudo-N ;
апарсте+Neg+Adv:апарсте Clitic ;
апартамент+NCom+Inanim+Cnt:апартамент kit-N ;
апатит+NCom+Inanim+Cnt:апатит kit-N ;
апатия+NCom+Inanim+Cnt:апатия kudo-N ;
апелемачи+NCom+Inanim+Cnt:апелемачи kudo-N ;
апелляция+NCom+Inanim+Cnt:апелляция kudo-N ;
апельсин+NCom+Inanim+Cnt:апельсин kal-N ;
апельсинчувто+NCom+Inanim+Cnt:апельсинчувтУ2 pango-N ;
апкаж+NCom+Inanim+Cnt:апкаж osh-N ;
аплодировамо+NCom+Inanim+Cnt:аплодировамо kudo-N ;
аплодисмент+NCom+Inanim+Cnt:аплодисмент kit-N ;
апломб+NCom+Inanim+Cnt:апломб kal-N ;
апогей+NCom+Inanim+Cnt:апогей kal-N ;
апокшке+NCom+Inanim+Cnt:апокшке kudo-N ;
аполитизма+NCom+Inanim+Cnt:аполитизма kudo-N ;
аполитичность+NCom+Inanim+Cnt:аполитичность kit-N ;
апологет+NCom+Inanim+Cnt:апологет kit-N ;
апология+NCom+Inanim+Cnt:апология kudo-N ;
апоплексия+NCom+Inanim+Cnt:апоплексия kudo-N ;
апорт+NCom+Inanim+Cnt:апорт kit-N ;
апостол+NCom+Inanim+Cnt:апостол kal-N ;
апостроф+NCom+Inanim+Cnt:апостроф kal-N ;
апотыця+NCom:апотыця kudo-N ;
апофеоз+NCom+Inanim+Cnt:апофеоз osh-N ;
аппарат+NCom+Inanim+Cnt:аппарат kit-N ;
аппаратура+NCom+Inanim+Cnt:аппаратура kudo-N ;
аппаратчик+NCom+Inanim+Cnt:аппаратчик lak-N ;
аппаратчица+NCom+Inanim+Cnt:аппаратчица kudo-N ;
аппендикс+NCom+Inanim+Cnt:аппендикс osh-N ;
аппендицит+NCom+Inanim+Cnt:аппендицит kit-N ;
аппетит+NCom+Inanim+Cnt:аппетит kit-N ;
аппликация+NCom+Inanim+Cnt:аппликация kudo-N ;
апрель+NCom+Inanim+Cnt:апрель kal-N ;
апробация+NCom+Inanim+Cnt:апробация kudo-N ;
апсордамо+NCom+Inanim+Cnt:апсордамо kudo-N ;
аптека+NCom+Inanim+Cnt:аптека kudo-N ;
аптекине+NCom+Inanim+Cnt:аптекине kudo-N ;
апторгадома+NCom+Inanim+Cnt:апторгадома kudo-N ;
аптюк+NCom+Inanim+Cnt:аптюк lak-N ;
